,name,price,rating,user_ratings_total,driving,bicycling,worth_driving,worth_bicycling,multiple_mentions,description,website,formatted_address,search_keywords,place_id
0,The Original J.R. Cricket’s,2.0,4.0,3118,00:04:00,00:07:00,True,True,False,"Fun fact: J.R. Cricket’s was name-dropped in Donald Glover’s hit TV show “Atlanta” as being the home to wet lemon pepper wings, but they served no such thing! They ended up adding it to their menu after tourists after tourists tried to order them, though we love their classic dry lemon pepper wings best. This chicken wing spot has been serving up Atlanta’s favorite wings since 1982 and they’ve been a go-to for wings ever since.",https://www.atlantaeats.com/restaurants/jr-crickets/,"129 North Avenue NE, Atlanta, GA 30308, United States", The Original J.R. Cricket’s midtown restaurant,ChIJn8LbIm0E9YgREMWxAog8G60
1,Lyla Lila,2.0,4.6,255,00:05:00,00:07:00,True,True,False,"Pasta is a craft Richards has been working at for nearly two decades, which includes stints with Italian chef Lidia Bastianich at her Kansas City and Pittsburgh restaurants, and leading the kitchens at Virginia-Highland trattoria La Tavola and St. Cecilia in Buckhead. Despite it all, Richards seemed to never lose sight of his original vision for Lyla Lila, a casually elegant neighborhood restaurant that Midtown needed. From cold-smoked scallops to duck lasagna to whole wood-grilled fish to the tiramsu, the dishes on the menu definitely make Lyla Lila a destination restaurant.",https://www.lylalilaatl.com/,"693 Peachtree St NE UNIT 118, Atlanta, GA 30308, United States","693 Peachtree St NE UNIT 118, Atlanta, GA 30308 restaurant",ChIJz_3PrTsF9YgR4nwTmdhoXsE
2,Cypress Street Pint & Plate,2.0,4.5,2791,00:05:00,00:07:00,True,True,False,"If you’re looking for a deal, you’ll love their half-off bottle wine Wednesdays, their $3 house beer, and their $3 weekend mimosas! Whether you’re in need of brunch, dinner, drinks, or a late-night meal, Cypress St. is the place to be. The Krispy Kreme burger, the chicken wings, and the fried green tomatoes are all excellent.",https://www.facebook.com/CypressBarATL/,"817 W Peachtree St NW, Atlanta, GA 30308, United States",Cypress Street Pint & Plate midtown restaurant,ChIJweczQWYE9YgRvtwgBTj9cUU
3,Bon Ton,2.0,4.4,1199,00:05:00,00:10:00,True,True,False,"Bon Ton is no doubt as cool as its predecessor, and the Viet-Cajun menu is clever without being too much so: You’ll find ground beef wrapped in betel leaves, seafood boils, oyster and cilantro dirty fried rice, and one of our favorite sandwiches: a Nashville hot oyster roll that’s extra punched up with XO sauce. Co-owner Eric Simpkins, a longtime denizen of Ponce, teamed up with Hieu Pham of Buford Highway’s Crawfish Shack and Darren Carr of the former Top Flr to create the perfect concept to fill Top Flr’s void. This relative newcomer to the Ponce corridor feels like its been part of the street’s eccentric culture forever, and that’s a high compliment.",http://www.bontonatl.com/,"674 Myrtle St NE, Atlanta, GA 30308, United States","674 Myrtle Street, Midtown restaurant",ChIJIa9sJ2wE9YgRG9lUqCTz5_Y
4,Mary Mac’s Tearoom,2.0,4.4,11184,00:05:00,00:09:00,True,True,False,"According to their website, Mary Mac’s first opened its door in the 1940s during the days when women couldn’t easily own restaurants, so many female business owners used the more genteel Southern name “Tearoom” to get around that custom.   Today, Mary Mac’s has been operating for over 70 years and continues to serve up seriously craveworthy Southern cookin’ just like your mama used to make it. Their banana pudding has rave reviews and every meal begins with a bread basket filled to the brim with cornbread, warm cinnamon buns, and more.",https://www.atlantaeats.com/archives/mary-mac/,"224 Ponce De Leon Ave NE, Atlanta, GA 30308, United States",Mary Mac’s Tearoom midtown restaurant,ChIJgUolJWwE9YgRnxg5IduXOsg
5,The Vortex Bar & Grill,2.0,4.5,5941,00:06:00,00:08:00,True,True,False,"If you’re truly the Ultimate Eater, you could win a free meal if you can finish their Quadruple Bypass Burger in 30 minutes! Tempt fate and put your arteries to the test with any of their Bypass Burgers. This spot is iconic for its over-the-top menu!",,"878 Peachtree St NE, Atlanta, GA 30309, United States",The Vortex Bar & Grill midtown restaurant,ChIJQ-icamgE9YgR5x6mB7gMOR0
6,Empire State South,3.0,4.4,837,00:07:00,00:09:00,True,True,False,"It’s been over a decade since celebrity chef Hugh Acheson opened Empire State South and challenged Atlanta’s notion that Southern food is something preciously preserved in the past. A lot has changed since then, but Empire State South remains a destination restaurant in a part of Midtown that has too few of them. The terrace overlooking a bocce court ringed by Adirondacks is a splendid gathering spot for an impromptu al fresco meal or a planned event.",https://www.empirestatesouth.com/,"999 Peachtree St NE Suite #140, Atlanta, GA 30309, United States","999 Peachtree Street, Midtown restaurant",ChIJk1JQhkIE9YgRszI7YFGNgtQ
7,The Optimist,3.0,4.6,2963,00:07:00,00:10:00,True,True,True,"At Ford Fry’s stylishly nautical seafood restaurant, there are many ways to plot a course to an ideal meal, but here’s our favorite: a dozen impeccable oysters; one of four crudos (think salmon with chorizo, strawberry, and fava bean); a hulking tentacle of octopus; and the best lobster roll in the city. If you’re forced to wait for a table, idle away the time on the minigolf lawn outside.",http://theoptimistrestaurant.com/,"914 Howell Mill Rd, Atlanta, GA 30318, United States","914 Howell Mill Road, Westside restaurant",ChIJr9PpEZME9YgRYg1YifCbOw8
8,Antico Pizza,2.0,4.6,4817,00:08:00,00:10:00,True,True,False,"Three 10,000 lb. ovens were custom built from ancient Santa Maria brick and volcanic rock from Mt. Vesuvius…and get so hot that a pizza cooks to perfection in only about 60 seconds. Which is great, because – trust us – the faster you can get your hands on one of Antico’s nine famous pies, the better. Just hearing the word “Antico” seriously makes us drool.",https://www.atlantaeats.com/restaurants/antico-pizza/,"1093 Hemphill Ave NW, Atlanta, GA 30318, United States",Antico Pizza midtown restaurant,ChIJaU_5DHoE9YgRZ6C9Mxbyftk
9,Busy Bee Cafe,2.0,4.1,2637,00:08:00,00:18:00,True,True,False,"In business since the 1940s, this Vine City soul food staple on Atlanta’s Westside serves some of the city’s best fried chicken, alongside an assortment of other Southern meat-and-three staples. The fried chicken here is marinated for 12 hours, hand-breaded, and fried. If that isn’t enticing enough, get the smothered version, which is topped with pan gravy.",http://thebusybeecafe.com/,"810 M.L.K. Jr Dr SW, Atlanta, GA 30314, United States","810 Martin Luther King Jr Dr NW, Atlanta, GA 30314 restaurant",ChIJZTrnLWED9YgRZy1jp7u_1vk
